Dataset Pubmed Id,Dataset Alias,Dataset Grant Number,Dataset Name,Dataset Description,Dataset Design,Dataset Species,Dataset Assay,Dataset Tumor Type,Dataset Tissue,Dataset Url,Dataset File Formats,Component,DatasetView_id
35858567,PXD030050,CA243004,The protein organization of a red blood cell,"Co-fractionation mass spectrometry and crosslinking mass spectrometry of hemolysate, white ghosts, and other blood cell types.","band 3 complex, erythrocytes, protein complexes, red blood cells",Human,"Liquid Chromatography/Tandem Mass Spectrometry, Mass Spectrometry, Proteomics Assay, Cryo-Electron Microscopy",Not Applicable,Not Applicable,,,DatasetView,syn35270603
35865140,syn7248578,CA250044,Data driven and biophysical insights into the regulation of trafficking vesicles by extracellular matrix stiffness,"These studies provide physical characterization of 30 cell lines from the Physical Sciences Oncology Center (PS-OC) Network Bioresource Core Facility (PBCF). The goal of the studies are to asses the effect of cell line growth substrate on the physical properties of individual cells from the cell lines.
","
Atomic Force Microscopy (PSON0002) This study uses atomic force microscopy (AFM) to measure the the deflection of a cantilever upon contact with the cells. In this study, the test samples represent 30 cell lines grown on 7 different substrates. Measurements were done in triplicate. Control samples were not included in this study.

Motility (PSON0003): This study uses images of cells collected using brightfield microscopy at 10x magnification, with ImageJ software used to track motility. Raw data consists of tif files, while the cell positions and derived motility results are in Excel spreadsheets and text files.

Morphology (PSON0004): This study uses images of cells collected using brightfield microscopy at 10x magnification, with ImageJ software used to trace the outline of single cells as well as to report area, circularity and aspect ratio. Raw data consists of tif and jpg files, while the derived data are in Excel spreadsheets and text files.

Traction force and Volume (PSON0005): In this study, live cells were plated on fluorescent beads and fluorescently labeled with CellTracker Green CMFDA (Invitrogen) and DRAQ5 (Cell Signaling Technology) to label cytoplasm and cell nucleus respectively. A 63x, 1.2 NA water immersion objective on a laser scanning confocal microscope (Leica TCS SP5, Wetzlar, Germany) was used for all measurements. Cell contractility is measured as total maximum force (nN) using the traction force microscopy (TFM). Raw data consists of tif and jpg files, while the derived data is provided in Excel spreadsheets. This assay could not be performed for the cell line NCI-PBCF-CRL1740 because it was was weakly adherent to the substrate.",Human,RNA Sequencing,Pan-cancer,Not Applicable,,,DatasetView,syn32698493
36239989,phs001818.v3.p1,CA261717,Single-Cell Genomic Analysis of Gastrointestinal Cancer,"Our study aimed to define the heterogeneity of gastrointestinal cancers at a single-cell resolution. We subjected single-cell suspensions derived from surgical resections of gastrointestinal cancer tissue, paired normal tissue and peripheral blood mononuclear cells (PBMCs) to high-throughput microfluidics based single-cell RNA sequencing. We analyzed the features of the tumor microenvironment including fibroblasts, endothelial cells, macrophages and lymphocytes to determine their contribution to tumor growth and progression. We also characterized the mechanisms of immunosuppression in these tumors. This analysis led to novel insights into the biology of the microenvironment and also enabled the identification of new treatment targets.",Whole transcriptome sequencing,Human,"Single Cell RNA-Sequencing, RNA Sequencing
",Colorectal Adenocarcinoma,Not Applicable,,,DatasetView,syn32698497
37164011,"GSE175540, GSE72056, GSE144240",CA264583,Tertiary lymphoid structures generate and propagate anti-tumor antibody-producing plasma cells in renal cell cancer,"The presence of intratumoral tertiary lymphoid structures (TLS) is associated with positive clinical outcomes and responses to immunotherapy in cancer. Here, we used spatial transcriptomics to examine the nature of B cell responses within TLS in renal cell carcinoma (RCC). B cells were enriched in TLS, and therein, we could identify all B cell maturation stages toward plasma cell (PC) formation. B cell repertoire analysis revealed clonal diversification, selection, expansion in TLS, and the presence of fully mature clonotypes at distance. In TLS+ tumors, IgG- and IgA-producing PCs disseminated into the tumor beds along fibroblastic tracks. TLS+ tumors exhibited high frequencies of IgG-producing PCs and IgG-stained and apoptotic malignant cells, suggestive of anti-tumor effector activity. Therapeutic responses and progression-free survival correlated with IgG-stained tumor cells in RCC patients treated with immune checkpoint inhibitors. Thus, intratumoral TLS sustains B cell maturation and antibody production that is associated with response to immunotherapy, potentially via direct anti-tumor effects.",Spatial transcriptomics of fresh frozen ccRCC human tumors,Human,"Image Analysis, Computational Tool",Pan-cancer,Not Applicable,,,DatasetView,syn35270515
37142594,"GSE6495, GSE516682",CA264610,NOTCH signaling in T-cell acute lymphoblastic leukemia cell lines,"In T-cell acute lymphoblastic leukemia (T-ALL) NOTCH 1 receptors are frequently mutated. This leads to aberrantly high Notch signaling, but how this translates into deregulated cell cycle control and the transformed cell type is poorly understood. In this report, we analyze downstream responses resulting from the high level of NOTCH 1 signaling in T-ALL. Notch activity, measured immediately downstream of the NOTCH 1 receptor, is high, but expression of the canonical downstream Notch response genes HES 1 and HEY 2 is low both in primary cells from T-ALL patients and in T-ALL cell lines. This suggests that other immediate Notch downstream genes are activated, and we found that Notch signaling controls the levels of expression of the E3 ubiquitin ligase SKP2 and its target protein p27Kip1. We show that in T-ALL cell lines, recruitment of NOTCH 1 ICD to the SKP2 promoter was accompanied by high SKP2 and low p27Kip1 protein levels were low. In contrast, pharmacologically blocking Notch signaling reversed this picture and led to loss of NOTCH 1 ICD occupancy of the SKP2 promoter, decreased SKP2 and increased p27Kip1 expression. T-ALL cells show a rapid G1-S cell cycle transition, while blocked Notch signaling resulted in G0/G1 cell cycle arrest, also observed by transfection of p27Kip1 or, to a smaller extent, a dominant negative SKP2 allele. Collectively, our data suggest that the aberrantly high Notch signaling in T-ALL maintains SKP2 at a high level and reduces p27Kip1, which leads to more rapid cell cycle progression.",Three independent cultures of the MOLT4 cell line before and 48 hours after addition of the gamma-secretase inhibitor DAPT (5 uM).,Human,Computational Tool,Pan-cancer,Not Applicable,,,DatasetView,syn43447140
37386030,"GSE143944, GSE193278","CA264620, CA209978",Transcriptional profiling of ribociclib-treated sensitive and ribociclib resistant CAMA-1 cells,Transcriptional response to ribociclib treatment in resistant and sensitive CAMA-1 cells using RNA sequencing. Acquired ribociclib resistant cells were generated by treating CAMA-1 cells over a period of 5 month. Cells were then treated with ribociclib or DMSO control and processed for RNA sequencing.,"Examination of transcriptional response to ribociclib in sensitive and resistant CAMA-1 cells. In total, 12 samples (2 cell lines with 2 treatments, 3 replicates) were analyzed.",Human,"3D Cell Culture, Liquid Chromatography Mass Spectrometry, Western Blotting, RNA Sequencing, Single Cell RNA-Sequencing, Mathematical Modeling",Breast Adenocarcinoma,Breast,,,DatasetView,syn43447174
37117218,PRJNA956930,"CA268069, CA210190",Rupture and Deliver TGT Barcode Counting,Sequencing of RAD-TGT barcodes,"U251 cells were incubated on RAD-TGT coated surfaces, cells were removed and lysed. Barcodes from RAD-TGTs (synthetic oligos) were PCR amplified and subsequent amplicons had illumina tails added via PCR",Human,"CRISPR, Flow Cytometry, Next Generation Sequencing, Fluorescence Microscopy",Pan-cancer,Not Applicable,,,DatasetView,syn43447186
37169829,"GSE218629, GSE227432, PRJNA945412",CA274502,Gene expression profiles of CRISPR-Cas9 pertubed single cell in triple negative breast cancer cell lines.,Crop-seq was used to examine the role cyclin-dependent kinases have on the transcriptome of triple negative breast cancer,Three triple negative breast cancer cell lines were transduced with a sgRNA library targeting all cyclin-dependent kinases and select associated epigentic factors. The resulting perturbed cell populations underwent single cell sequencing using the 10X Genomics platform.,Human,"CRISPR, Single Cell RNA-Sequencing, CUT&Tag-Sequencing ",Breast Adenocarcinoma,Breast,,,DatasetView,
37146605,GSE194040,"CA274502, CA209891",I-SPY2-990 mRNA/RPPA Data Resource: mRNA component,"The I-SPY2-990 mRNA/RPPA Data Resource contains gene expression and clinical data for 987 patients from 10 arms of the neoadjuvant I-SPY2 TRIAL for aggressive early stage breast cancer [210 Control (Ctr); 71 veliparib/carboplatin (VC); 114 neratinib (N); 93 MK2206; 106 ganitumab; 93 ganetespib; 134 trebananib; 52 TDM1/pertuzumab(P); 44 H/P; 69 pembrolizumab (pembro)]. All 987 patients have pretreatment full transcriptome expression data on over ~19,000 genes assayed on Agilent 44K. Clinical data includes HR, HER2 and MP status, response (pCR or no pCR), and treatment arm. The ISPY2-990 mRNA/RPPA Data Resource also includes normalized pre-treatment LCM-RPPA data for 139 key signaling proteins/phosphoproteins in cancer for 736 patients (see companion GEO record GSE196093 for data and details).","Fresh-frozen pre-treatment breast cancer tumors (n=987) from 10 arms of the neoadjuvant ISPY2 trial for high risk, early-stage breast cancer were assayed using two Agilent 44K expression arrays: (1) Agilent_human_DiscoverPrint_15746 [with annotation GPL30493 (update of GPL16233; n=334)] or (2) Agendia32627_DPv1.14_SCFGplus [with annotation GPL20078 (n=654)]; and these data were combined into a single gene-level dataset after batch-adjusting using ComBat.",Human,"Whole Exome Sequencing, Next Generation Sequencing",Breast Neoplasm,Breast,,,DatasetView,
36922587,"GSE205054, GSE205181, GSE205180, GSE205051, GSE205052, GSE205055, GSE217091",CA274509,Spatial epigenome-transcriptome co-profiling of mammalian tissues,"We present spatially resolved high-spatial-resolution genome-wide co-mapping of epigenome and transcriptome by simultaneously profiling of chromatin accessibility and gene expression (spatial-ATAC-RNA-seq), as well as histone modification and gene expression (spatial-CUT&Tag-RNA-seq) on the same tissue section at cellular level by combining the microfluidic deterministic barcoding strategy in DBiT-seq and the chemistry used in ATAC-seq/CUT&Tag.",Spatially resolved co-sequencing of epigenome and transcriptome in mouse embryos and mouse brains.,Mouse,"ATAC-Seq, CUT&Tag-Sequencing",Brain Neoplasm,Not Applicable,,,DatasetView,
37106167,EGAS00001006644,CA274509,Multi-organ landscape of therapy-resistant melanoma,"Metastasis and failure of present-day therapies represent the most common causes of mortality in patients with cutaneous melanoma. To identify the underlying genetic and transcriptomic landscapes, in this study we analyzed multi-organ metastases and tumor-adjacent tissues from 11 rapid autopsies after treatment with MAPK inhibitor (MAPKi) and/or immune checkpoint blockade (ICB) and death due to acquired resistance. Either treatment elicits shared genetic alterations that suggest immune-evasive, cross-therapy resistance mechanisms. Large, non-clustered deletions, inversions and inter-chromosomal translocations dominate rearrangements. Analyzing data from separate melanoma cohorts including 345 therapy-naive patients and 35 patients with patient-matched pre-treatment and post-acquired resistance tumor samples, we performed cross-cohort analyses to identify MAPKi and ICB as respective contributors to gene amplifications and deletions enriched in autopsy versus therapy-naive tumors. In the autopsy cohort, private/late mutations and structural variants display shifted mutational and rearrangement signatures, with MAPKi specifically selecting for signatures of defective homologous-recombination, mismatch and base-excision repair. Transcriptomic signatures and crosstalks with tumor-adjacent macroenvironments nominated organ-specific adaptive pathways. An immune-desert, CD8+-macrophage-biased archetype, T-cell exhaustion and type-2 immunity characterized the immune contexture. This multi-organ analysis of therapy-resistant melanoma presents preliminary insights with potential to improve therapeutic strategies.","This dataset includes WES, WGS, and RNAseq data generated from autopsy samples.",,"Patient Derived Xenograft, RNA Sequencing, Whole Genome Sequencing, Whole Exome Sequencing, Structural Variant Analysis",Cutaneous Melanoma,Skin,,,DatasetView,
